N = 6;
Q = [[[[0.         0.         0.         0.         0.         0.        ]
   [0.         6.88212272 5.31502654 0.94544253 6.13719554 1.46334129]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [6.88212272 0.         3.8245645  2.96481434 2.85480407 9.1601247 ]]

  [[0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [5.31502654 3.8245645  0.         1.60740952 9.24583156 7.53272777]]

  [[0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.94544253 2.96481434 1.60740952 0.         7.92052099 2.70586569]]

  [[0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [6.13719554 2.85480407 9.24583156 7.92052099 0.         9.31704489]]

  [[0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [1.46334129 9.1601247  7.53272777 2.70586569 9.31704489 0.        ]]]


 [[[0.         6.88212272 5.31502654 0.94544253 6.13719554 1.46334129]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]]

  [[6.88212272 0.         3.8245645  2.96481434 2.85480407 9.1601247 ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]]

  [[5.31502654 3.8245645  0.         1.60740952 9.24583156 7.53272777]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]]

  [[0.94544253 2.96481434 1.60740952 0.         7.92052099 2.70586569]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]]

  [[6.13719554 2.85480407 9.24583156 7.92052099 0.         9.31704489]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]]

  [[1.46334129 9.1601247  7.53272777 2.70586569 9.31704489 0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]
   [0.         0.         0.         0.         0.         0.        ]]]];
// The indices of the 4-tensor Q are (time,node, time,node). It is to be contracted with boolean variables x with indices (time,node) that are constrained to be orthogonal. One should also fix a starting point, e.g. x(1,1)=1. To unfold it and write everything in standard matrix formulation, use np.reshape(Q,(N**2,N**2) and np.reshape(x,N**2).
